CPC013_A375_6H_X1_B4_DUO52HI53LO:F11	NP-006304	-0.366069215467772
AML001_HL60_24H_X1_F1B10:F08	CARBAPROSTACYCLIN	-0.366082233724575
CPC014_VCAP_6H_X5_B5_DUO52HI53LO:J23	S-250	-0.366341036669826
CPC006_PC3_24H_X2_F1B3_DUO52HI53LO:K11	py 7715	-0.366533186140243
CPC006_SW480_6H_X1_F2B4_DUO52HI53LO:E24	cjd-fun-4-2	-0.366548808048407
CPC006_PC3_24H_X2_B4_DUO52HI53LO:K11	py 7715	-0.36665191264229
ASG001_MCF7_6H_X2_B7_DUO52HI53LO:G11	trifluoperazine	-0.367013820181422
CPC006_NCIH508_6H_X2_B5_DUO52HI53LO:C01	UK 356618	-0.367066413938908
CPC010_MCF7_6H_X3_B3_DUO52HI53LO:K24	balsalazide	-0.367161707578708
AML001_U937_24H_X1_F1B10:M17	KUC107191N	-0.367242941501161
CPC011_A549_6H_X1_F1B3_DUO52HI53LO:J24	atracurium	-0.36725960486987
LJP003_MCF7_3H_X1_B6_DUO52HI53LO:I01	TGFa	-0.367364271654568
CPC006_MCF7_6H_X5_B4_DUO52HI53LO:A24	Akti-1/2	-0.367443943386205
CPD001_MCF7_24H_X2_B6_DUO52HI53LO:N15	Clemizole hydrochloride	-0.367460606754913
AML001_U937_24H_X1_F1B10:P17	KUC105208KUC105208N	-0.367822514294046
CPC006_MCF7_24H_X5_B4_DUO52HI53LO:I06	TL_HRAS26	-0.368145887793041
CPC004_HT29_6H_X3_B3_DUO52HI53LO:A06	SB 216641 hydrochloride	-0.368188066945084
CPC004_A375_6H_X1_B3_DUO52HI53LO:D01	DILTIAZEM HYDROCHLORIDE	-0.36822608025495
CPC006_HCC515_6H_X3_B4_DUO52HI53LO:H10	rilmenidine hemifumarate	-0.36824326435393
CYT001_MCF7_2H_X3_B7_DUO52HI53LO:I03	KNG	-0.368519772128433
CPC002_PC3_24H_X4_B4_DUO52HI53LO:B23	Glimepiride	-0.368590591445443
CPC012_HA1E_6H_X1_F1B3_DUO52HI53LO:O17	7856979	-0.368794717712119
HSF038_HEK293T_48H_X1_B12:O10	RENILLA	-0.368844707818244
DOSBIO002_A549_24H_X2_B11:H19	BRD-K64864583	-0.368847832199877
CPC013_PC3_24H_X4_B5_DUO52HI53LO:G01	S4002	-0.368871785792395
AML001_HL60_24H_X3_F1B10:F22	ILOPROST	-0.369004051281517
CPC008_VCAP_6H_X2_F1B3_DUO52HI53LO:I24	NCGC00182840-01	-0.369064455993085
OEC001_A375_24H_X2_B7_DUO52HI53LO:G01	LacZ	-0.369135275310095
CPC012_HA1E_6H_X1_F1B3_DUO52HI53LO:M23	7826208	-0.369260250575407
CPD001_MCF7_24H_X2_B6_DUO52HI53LO:E02	Desipramine hydrochloride	-0.369298784615545
MUC.CP003_MCF7_6H_X1_B7_DUO52HI53LO:L20	SA103123	-0.369428967183578
CPC006_MCF7_6H_X5_B4_DUO52HI53LO:N24	minoxidil	-0.369459690269634
CPC009_A549_6H_X1_B4_DUO52HI53LO:P23	gatifloxacin	-0.369604453285287
CPC003_HA1E_6H_X2_B3_DUO52HI53LO:L23	Meprylcaine hydrochloride	-0.370030410647893
CPC013_HEPG2_6H_X2_B4_DUO52HI53LO:M24	HY-50877	-0.37003718014143
CPC006_NCIH596_6H_X2_F1B4_DUO52HI53LO:G24	ED_CSC_15	-0.37015903102511
CPC020_HCC515_6H_X3_B4_DUO52HI53LO:F01	hydrocortisone	-0.370296503816953
CPC012_HCC515_6H_X3_B4_DUO52HI53LO:P24	NP-000732	-0.370433455878524
CPC006_HT29_6H_X2_F1B4_DUO52HI53LO:B24	6-diazo-5-oxo-l-norleucine	-0.37050323373499
LJP001_MCF7_6H_X4_B2_DUO52HI53LO:K16	OSI-027	-0.370589674960164
CPC008_VCAP_6H_X3_F1B3_DUO52HI53LO:K24	KUC104488 KUC104488N	-0.370994282381612
CPC020_MCF7_24H_X2_F1B4_DUO52HI53LO:N15	cefuroxime	-0.371037502994199
CPC010_PC3_24H_X2_B5_DUO52HI53LO:I21	haloperidol	-0.371067705349983
CPC004_PC3_24H_X3_B3_DUO52HI53LO:D01	DILTIAZEM HYDROCHLORIDE	-0.371073433382976
LJP003_MDAMB231_3H_X1_B6_DUO52HI53LO:K10	H2O	-0.371132275903727
CPC005_MCF7_6H_X2_F1B3_DUO52HI53LO:J24	L-168,049	-0.371587914891844
CPC013_VCAP_6H_X1_F1B4_DUO52HI53LO:L24	7910663	-0.371954509003426
CPC006_PL21_6H_X2_F1B4_DUO52HI53LO:I24	Loperamide hydrochloride	-0.372011789333361
HSF034_HEK293T_48H_X1_B12:C21	ROS	-0.372378383444943
CPC009_HCC515_6H_X3_B4_DUO52HI53LO:G24	ondansetron	-0.372379424905487
CPC005_MCF7_24H_X2_B4_DUO52HI53LO:N07	Maprotiline hydrochloride	-0.372763723846322
CPC006_HCT116_6H_X2_B5_DUO52HI53LO:I07	AG 112	-0.372827773669795
AML001_U937_24H_X1_F1B10:N15	UTMB00042	-0.37306106083171
CPC011_A549_6H_X1_F1B3_DUO52HI53LO:K24	adenosine, n-(2-hydroxycyclopentyl)-, (1s-trans)- [cas]	-0.37306574740416
CPD001_MCF7_24H_X3_B6_DUO52HI53LO:B24	Zoxazolamine	-0.373115737510284
CPC002_PC3_24H_X4_B4_DUO52HI53LO:K24	MDL 72832 hydrochloride	-0.373141774023891
CPC006_PC3_24H_X4_B4_DUO52HI53LO:M01	NICARDIPINE HYDROCHLORIDE	-0.373258417604849
CPC006_MCF7_6H_X4_B4_DUO52HI53LO:M01	NICARDIPINE HYDROCHLORIDE	-0.373297993105531
CPC012_HA1E_6H_X1_F1B3_DUO52HI53LO:O21	5222415	-0.373735927264396
CPC020_HCC515_6H_X3_B4_DUO52HI53LO:L01	rifampicin	-0.373955154708964
ERG004_VCAP_24H_X1_B1_DUO45HI44LO:E24	LacZ	-0.373977546110666
CPC004_HCC515_6H_X2_B3_DUO52HI53LO:L13	PHENTERMINE	-0.374607629739947
CPC004_PC3_24H_X4_B4_DUO52HI53LO:K24	fulvestrant	-0.374848727855945
CPC013_HEPG2_6H_X2_B4_DUO52HI53LO:O24	3044	-0.375049209010717
PCLB001_PC3_24H_X2.A2_B11_DUO52HI53LO:P10	MW-shh61	-0.375447046938627
CPC004_PC3_24H_X4_B4_DUO52HI53LO:D24	RITANSERIN	-0.375600141638634
CPC006_HT29_6H_X2_F1B4_DUO52HI53LO:I24	Loperamide hydrochloride	-0.375936533394432
AML001_HL60_24H_X1_F1B10:J23	TREPROSTINIL	-0.376067236692738
CPC009_VCAP_6H_X1_F1B5_DUO52HI53LO:M24	4-(aminomethyl)benzenesulfonamide	-0.376467678272009
AML001_U937_24H_X1_F1B10:C16	TAMOXIFEN	-0.376548912194462
CPC006_PC3_24H_X4_B4_DUO52HI53LO:G17	cyclosporine	-0.376679094762495
CPC004_MCF7_6H_X2_B3_DUO52HI53LO:M14	RO 04-6790	-0.376734292171341
CPC006_A673_6H_X1_B4_DUO52HI53LO:C24	Fluspirilen	-0.376805632218623
CPC010_MCF7_24H_X2_B5_DUO52HI53LO:N21	6-aminoindazole	-0.376874889344817
CPC006_HT29_6H_X2_F1B4_DUO52HI53LO:E24	cjd-fun-4-2	-0.377020173090742
AML001_U937_24H_X1_F1B10:P20	2-(4-NITRO-PHENYLAMINO)-BENZOICACID	-0.377234193232589
CPC008_VCAP_24H_X4_F1B5_DUO52HI53LO:G24	NCGC00182913-03	-0.377238359074766
CPC020_HCC515_6H_X3_B4_DUO52HI53LO:N01	dapsone	-0.377379997708787
CPC004_MCF7_6H_X2_B3_DUO52HI53LO:D12	NICLOSAMIDE	-0.37779814411731
CPC009_HCC515_6H_X3_B4_DUO52HI53LO:E24	lamivudine	-0.377862193940783
HDAC002_PC3_6H_X2_B7_DUO52HI53LO:B10	HDAC 8 Selective Pharmacyclics	-0.378589133400681
AML001_U937_24H_X1_F1B10:B16	SECURININE	-0.378997385934034
OEC001_A375_96H_X2_B7_DUO52HI53LO:C18	HcRed	-0.379138503837782
AML001_U937_24H_X3_F1B10:E16	CARBAPROSTACYCLIN	-0.379369708078609
NMH001_NPC_24H_X1_B6_DUO52HI53LO:P04	Parnate	-0.379446255428613
ERG015_PC3_6H_X3_B10_DUO52HI53LO:P22	wortmannin	-0.379751924098356
CPC006_MCF7_24H_X5_B4_DUO52HI53LO:P14	Fumonisin B1	-0.379873774982035
ERG004_VCAP_6H_X2_B1_DUO45HI44LO:F24	LacZ	-0.379984690529999
CPC006_HT29_6H_X2_F1B4_DUO52HI53LO:C24	Fluspirilen	-0.380005519740885
PCLB001_MCF7_24H_X1_B7_DUO52HI53LO:N17	MW-shh-98	-0.38002634895177
CPC014_HCC515_6H_X3_F1B3_DUO52HI53LO:F24	S1470	-0.380092481696331
PCLB001_JURKAT_24H_X1_F2B6_DUO52HI53LO:H11	At1-shh-29	-0.380270050719129
CPC006_MCF7_24H_X5_B4_DUO52HI53LO:N16	MDV3100	-0.380434601485123
AML001_HL60_24H_X3_F1B10:L10	TREPROSTINIL	-0.380544475572543
PCLB001_HA1E_24H_X2_B12:E24	SM23	-0.380564263322884
CPC006_NCIH596_6H_X2_F1B4_DUO52HI53LO:H24	(-)-Gallocatechin gallate	-0.380789739530718
AML001_CD34_24H_X3_F1B10:F07	CARBAPROSTACYCLIN	-0.380927212322561
PCLB001_PC3_24H_X2.A2_B11_DUO52HI53LO:O02	MW-shh61	-0.381094366739916
NMH001_NPC_24H_X3.L2_B6_DUO52HI53LO:O24	KCl	-0.381102177693998
CPC006_PL21_6H_X2_F1B4_DUO52HI53LO:F23	BMS 299897	-0.381641133525656
CPC001_PC3_24H_X5_B5_DUO52HI53LO:I24	ZD 2079 hydrochloride	-0.381938470511045
MUC.CP006_MCF7_6H_X3_B7_DUO52HI53LO:N13	SA792709	-0.382019183703225
CPC008_VCAP_6H_X3_F1B3_DUO52HI53LO:I24	NCGC00182840-01	-0.382056155552547
CPC006_PC3_24H_X4_B4_DUO52HI53LO:G04	Promethazine hydrochloride	-0.382071777460711
HSF037_HEK293T_48H_X1_B12:A05	ETV6-FLT3	-0.382212374634187
CPC004_PC3_24H_X4_B4_DUO52HI53LO:C24	DROPERIDOL	-0.382380570512086
CPC006_MCF7_24H_X3_F1B3_DUO52HI53LO:P11	1541B	-0.38307210031348
CPC006_HT29_6H_X2_F1B4_DUO52HI53LO:G24	ED_CSC_15	-0.383162707380831
CPC001_PC3_24H_X1_B3_DUO52HI53LO:D06	YM 298198 hydrochloride	-0.38336006415397
OEB002_HT29_96H_X1_B4_DUO52HI53LO:E11	HcRed	-0.383392870161114
CPC008_VCAP_6H_X3_F1B3_DUO52HI53LO:D24	"4-chloro-N-{4-[2,2,2-trifluoro-1-hydroxy-1-(trifluoromethyl)ethyl]phenyl}benzamide"	-0.383504306439351
CPC001_PC3_24H_X1_B3_DUO52HI53LO:M13	FPL 55712	-0.383805288536644
CPC006_PC3_24H_X2_B4_DUO52HI53LO:C05	UNC0321	-0.383826117747529
CPC007_PC3_6H_X1_B3_DUO52HI53LO:I24	NCGC00188537-01	-0.384303627407076
CPC003_PC3_6H_X5_F1B5_DUO52HI53LO:L01	Phenformin hydrochloride	-0.384510878055385
HSF044_HEK293T_48H_X1_B12:I17	BCR-ABL	-0.384722294545871
CPC002_PC3_24H_X3_B3_DUO52HI53LO:I01	Tracazolate hydrochloride	-0.384747810329206
CPC006_NOMO1_6H_X2_B5_DUO52HI53LO:N01	4-Demethoxydaunorubicin hydrochloride (65)	-0.385010779116633
LJP003_MDAMB231_3H_X1_B6_DUO52HI53LO:H19	bFGF	-0.385024318103709
LJP003_BT20_24H_X1_B6_DUO52HI53LO:B15	MSP	-0.385134192191129
CPC004_PC3_24H_X4_B4_DUO52HI53LO:B24	MEPHENTERMINE SULFATE	-0.385366958622773
CPC006_DV90_6H_X2_B4_DUO52HI53LO:C24	Fluspirilen	-0.38552994719795
CPC002_PC3_24H_X4_B4_DUO52HI53LO:P23	CP 94253 hydrochloride	-0.385797602557827
PCLB001_PC3_24H_X2.A2_B11_DUO52HI53LO:P09	MW-shh61	-0.386264697611931
CPC012_PC3_24H_X3_F1B5_DUO52HI53LO:P01	7815359	-0.386314166987784
CPC006_DV90_6H_X2_B4_DUO52HI53LO:B24	6-diazo-5-oxo-l-norleucine	-0.386562555327591
CPC012_HA1E_6H_X1_F1B3_DUO52HI53LO:N23	7926884	-0.386748456034743
CPC004_PC3_24H_X4_B4_DUO52HI53LO:F24	COLFORSIN	-0.387004134598361
CPC008_VCAP_6H_X3_F1B3_DUO52HI53LO:N24	NCGC00182845-01	-0.387098386777617
CPC008_VCAP_6H_X3_F1B3_DUO52HI53LO:B24	KUC103885 KUC103885N	-0.387279600912319
CPC006_MCF7_24H_X2_B4_DUO52HI53LO:I13	Quinine hemisulfate salt monohydrate	-0.387312927649736
CPC020_PC3_6H_X2_B4_DUO52HI53LO:L22	westcort	-0.387351982420146
AML001_HL60_24H_X1_F1B10:F16	CARBAPROSTACYCLIN	-0.387381143315385
KDA009_PC3_96H_X1_B1_DUO45HI44LO:C03	GPR56	-0.387743571584791
CPC006_DV90_6H_X2_B4_DUO52HI53LO:G24	ED_CSC_15	-0.387906560159968
LJP001_MCF7_6H_X3_B2_DUO53HI52LO:K04	MK2206	-0.388159114341953
CPC004_HCC515_6H_X2_B3_DUO52HI53LO:F07	CAFFEINE	-0.388780866286881
CPC006_PC3_24H_X2_F1B3_DUO52HI53LO:C05	UNC0321	-0.389081327653902
CPC006_NOMO1_6H_X2_B5_DUO52HI53LO:K01	IKK-3 Inhibitor IX	-0.389318259927723
CPC014_ASC_24H_X3_B7_DUO52HI53LO:P04	13224	-0.38947135462773
CPC012_HA1E_6H_X1_F1B3_DUO52HI53LO:O13	7695534	-0.389709328362095
CPC006_DV90_6H_X2_B4_DUO52HI53LO:A24	Akti-1/2	-0.389941574063467
CPC007_MCF7_24H_X3_B5_DUO52HI53LO:M09	NCGC00183397-01	-0.39021339526552
MUC.CP002_NKDBA_24H_X1_B7_DUO52HI53LO:J04	SA90030	-0.390424811756007
CPC002_PC3_24H_X4_B4_DUO52HI53LO:L24	coumestrol	-0.390735166998198
CPC006_MCF7_24H_X3_B4_DUO52HI53LO:P11	1541B	-0.39074037430092
CPC013_PC3_24H_X4_B5_DUO52HI53LO:L01	6358492	-0.390908570178819
CPC008_HEPG2_6H_X3_B4_DUO52HI53LO:I01	NCGC00238427-01	-0.390940855455691
CPC006_A549_6H_X2_B3_DUO52HI53LO:D08	3-(piperidin-1-yl)propyl-4-amino-5-chloro-2methoxybenzoate . Hydrochloride	-0.391056457576105
CPC020_PC3_6H_X2_B4_DUO52HI53LO:B07	floxuridine	-0.391070517293452
CPC014_HEPG2_6H_X2_F1B3_DUO52HI53LO:I24	F3103-0039	-0.391244441204345
CPC017_A549_6H_X1_F1B4_DUO52HI53LO:G24	MRS 1334	-0.391461064997553
CPC014_HEPG2_6H_X2_F1B3_DUO52HI53LO:L24	341607	-0.391468875951635
LJP001_MCF7_6H_X3_B2_DUO53HI52LO:L16	OSI-027	-0.391880773596892
OEC001_A375_72H_X3_B7_DUO52HI53LO:N05	RG9MTD3	-0.391910975952676
CPC002_PC3_6H_X3_B3_DUO52HI53LO:I24	Amiloride hydrochloride	-0.39205105239588
CPC013_HEPG2_6H_X1_B4_DUO52HI53LO:F24	Prestw-550	-0.392242160405753
HOG002_A549_6H_X1_F1B10:I20	doxorubicin	-0.392743102927546
CPC009_VCAP_6H_X1_F1B5_DUO52HI53LO:K24	celecoxib	-0.392902967121091
CPC004_MCF7_6H_X2_B3_DUO52HI53LO:J02	PROTRYPTYLINE HYDROCHLORIDE	-0.393522115414658
ERG015_PC3_6H_X3_B10_DUO52HI53LO:D23	LY-294002	-0.393631468771806
CPC014_HCC515_6H_X3_F1B3_DUO52HI53LO:D24	S1483	-0.39364969433133
CPC001_PC3_24H_X3_B3_DUO52HI53LO:D01	IPRATROPIUM BROMIDE	-0.39371061977317
CPC020_MCF7_24H_X5_B5_DUO52HI53LO:J01	perphenazine	-0.393729366062967
AML001_HL60_24H_X1_F1B10:P05	KUC105208KUC105208N	-0.393731969714327
CPC005_A375_6H_X1_B3_DUO52HI53LO:I14	Fursultiamine Hydrochloride	-0.393934013059915
CPC014_HEPG2_6H_X2_F1B3_DUO52HI53LO:B24	Z2777	-0.394400066653475
AML001_U937_24H_X1_F1B10:M18	KUC107191N	-0.395040564888199
CPD001_MCF7_24H_X3_B6_DUO52HI53LO:H24	Cephalexin monohydrate	-0.395160853581062
CPC008_A549_6H_X3_F1B3_DUO52HI53LO:C23	MLS-0435534.0001	-0.3959169539362
CPC014_HCC515_6H_X3_F1B3_DUO52HI53LO:B24	Z2777	-0.395958091627699
PCLB001_JURKAT_24H_X2_B12:O15	HYDROXYL	-0.396215853112405
CPC011_PC3_24H_X5_B5_DUO52HI53LO:J12	isradipine	-0.396356971016153
LJP003_MDAMB231_3H_X1_B6_DUO52HI53LO:K09	EPR	-0.396370510003229
CPC002_VCAP_6H_X2_F1B5_DUO52HI53LO:M24	ISORESERPINE	-0.396821462418896
CPC012_HCC515_6H_X3_B4_DUO52HI53LO:N24	T-110	-0.397209927201908
CPC012_HA1E_6H_X1_F1B3_DUO52HI53LO:O12	P233	-0.397779606119622
CPC020_HA1E_6H_X1_F1B3_DUO52HI53LO:L23	warfarin	-0.398393547110468
CPC006_MCF7_24H_X3_F1B3_DUO52HI53LO:I03	1,25-DIHYDROXYVITAMIN D3	-0.398395109301284
CPC006_DV90_6H_X2_B4_DUO52HI53LO:E24	cjd-fun-4-2	-0.398446140867953
CPC012_HA1E_6H_X1_F1B3_DUO52HI53LO:H24	STK222600	-0.398992386923421
CPC002_PC3_6H_X4_B4_DUO52HI53LO:G22	AM 92016 hydrochloride	-0.399155896228871
CPC008_A549_6H_X3_F1B3_DUO52HI53LO:F24	NCGC00181233-01	-0.399223070433977
CPC005_A375_6H_X1_B3_DUO52HI53LO:J23	Ro 90-7501	-0.399239213072413
CPC009_HCC515_6H_X3_B4_DUO52HI53LO:A24	clopidogrel	-0.399239733802685
ERG012_PC3_6H_X1.A2_B12:I15	GELDANAMYCIN	-0.399466251471063
CPC006_MCF7_6H_X5_B4_DUO52HI53LO:E24	cjd-fun-4-2	-0.399467813661879
CPC010_MCF7_6H_X3_B3_DUO52HI53LO:N24	nicotinamide	-0.399529259833991
KDB009_HEPG2_96H_X1_B2_DUO53HI52LO:N22	PHF15	-0.399555296347598
CPC013_PC3_24H_X4_B5_DUO52HI53LO:I01	S1093	-0.399710994698966
DOSBIO001_A375_24H_X3_B11:H24	BRD-K27622376	-0.399810974911216
CPC004_PC3_24H_X4_B4_DUO52HI53LO:M24	Dexamethasone acetate	-0.399864089398973
CPC013_HEPG2_6H_X2_B4_DUO52HI53LO:N24	7856827	-0.400222351826201
PCLB001_PC3_24H_X2.A2_B11_DUO52HI53LO:O01	MW-shh61	-0.400361907539133
CPC020_HA1E_6H_X1_F1B3_DUO52HI53LO:F24	amoxapine	-0.400434809777232
CPC013_NPC_24H_X1_B7_DUO52HI53LO:E19	S1107	-0.400441579270769
CPC002_PC3_6H_X3_B3_DUO52HI53LO:B23	Glimepiride	-0.401158624855497
CPC014_HEPG2_6H_X2_F1B3_DUO52HI53LO:J24	P5172	-0.40165956737729
CPC006_MCF7_6H_X5_B4_DUO52HI53LO:C24	Fluspirilen	-0.401752778096002
CPC020_HCC515_6H_X3_B4_DUO52HI53LO:P01	hydroflumethiazide	-0.401949614138868
CPC006_MCF7_24H_X3_B4_DUO52HI53LO:I03	1,25-DIHYDROXYVITAMIN D3	-0.402024078567783
CPC007_HA1E_6H_X2_B3_DUO52HI53LO:I20	NCGC00188530-01	-0.402251637696706
CPC012_HA1E_6H_X1_F1B3_DUO52HI53LO:M01	7756601	-0.402382861725284
CPC010_MCF7_6H_X3_B3_DUO52HI53LO:F23	beclomethasone	-0.402514606484133
CPC008_VCAP_6H_X3_F1B3_DUO52HI53LO:M24	"3-cyclohexyl-6-{4-[3-(trifluoromethyl)phenyl]piperazin-1-yl}pyrimidine-2,4(1H,3H)-dione"	-0.402521375977671
CPC006_PC3_6H_X3_B3_DUO52HI53LO:P02	trifluoperazine	-0.402711442527
CPC006_U937_6H_X2_B5_DUO52HI53LO:K01	IKK-3 Inhibitor IX	-0.402785386225643
CPC008_VCAP_6H_X3_F1B3_DUO52HI53LO:J24	NCGC00241071-01	-0.403132192586884
CPC006_U937_6H_X2_B5_DUO52HI53LO:F01	N-Oxalylphenylalanine	-0.403591476686906
CPC009_VCAP_6H_X1_F1B5_DUO52HI53LO:L24	flunisolide	-0.40364875701684
CPC004_PC3_24H_X4_B4_DUO52HI53LO:G24	BROMHEXINE HYDROCHLORIDE	-0.403719576333851
OEC001_A375_24H_X2_B7_DUO52HI53LO:G22	BFP	-0.40372686655766
AML001_U937_24H_X1_F1B10:D16	TAMOXIFEN	-0.404499109551235
CPC014_HA1E_6H_X2_F1B3_DUO52HI53LO:O24	S2001	-0.404657411553963
CPC014_HA1E_6H_X2_F1B3_DUO52HI53LO:K24	S1018	-0.404979222862142
CPC009_HCC515_6H_X3_B4_DUO52HI53LO:K24	celecoxib	-0.406039429696206
HSF039_HEK293T_48H_X2_B12:P10	RENILLA	-0.40615763546798
KDD003_VCAP_120H_X3_F1B4_DUO52HI53LO:O01	C19orf6	-0.406283131463565
CPC004_PC3_24H_X4_B4_DUO52HI53LO:E24	ALPRENOLOL	-0.406908528520397
CPC013_HEPG2_6H_X1_B4_DUO52HI53LO:C23	S1352	-0.406969974692509
CPC010_MCF7_6H_X3_B3_DUO52HI53LO:E24	cefixime	-0.407036628167342
CPC017_A549_6H_X2_F1B4_DUO52HI53LO:H01	HEMADO	-0.407653172809548
CPC014_HA1E_6H_X2_F1B3_DUO52HI53LO:H24	F8927	-0.40781720284527
PCLB001_A375_24H_X1.A2_B11_DUO52HI53LO:O02	MW-shh61	-0.407926035472146
CPC009_VCAP_6H_X1_F1B5_DUO52HI53LO:O24	thiothixene	-0.407931242774867
CPC006_MCF7_24H_X5_B4_DUO52HI53LO:B06	CI 976	-0.408840437830013
CPC014_HA1E_6H_X2_F1B3_DUO52HI53LO:P23	13521	-0.409546027348754
CPC006_U937_6H_X2_B5_DUO52HI53LO:G01	Triacsin-c	-0.409682458680053
OEC001_A375_96H_X2_B7_DUO52HI53LO:F24	LacZ	-0.409926160447411
CPC014_HA1E_6H_X2_F1B3_DUO52HI53LO:F24	S1470	-0.409978754204897
CPC014_HEPG2_6H_X2_F1B3_DUO52HI53LO:F24	S1470	-0.410128724523271
CPC012_HA1E_6H_X1_F1B3_DUO52HI53LO:L23	5732000	-0.410597381768192
CPC004_PC3_24H_X4_B4_DUO52HI53LO:N24	L 161982	-0.411652902029807
CPC006_HT29_6H_X2_F1B4_DUO52HI53LO:J22	QS 11	-0.41218821274956
CPC014_HEPG2_6H_X1_F1B3_DUO52HI53LO:N01	EI-335	-0.412320478238682
AML001_HL60_24H_X1_F1B10:D04	TAMOXIFEN	-0.41251523136046
CPC011_PC3_6H_X1_B3_DUO52HI53LO:A10	alprazolam	-0.412651662691759
CPC006_PC3_24H_X4_B4_DUO52HI53LO:M12	PRIMA-1 MET	-0.412656349264208
CPC012_MCF7_6H_X3_B4_DUO52HI53LO:P24	NP-000732	-0.413214051385663
CPC014_HCC515_6H_X3_F1B3_DUO52HI53LO:A24	UZI/1930680	-0.413543673647924
CPC014_HEPG2_6H_X2_F1B3_DUO52HI53LO:E24	MLS-0425637.0001	-0.413562419937721
CPC006_MCF7_24H_X5_B4_DUO52HI53LO:I01	(S)-(-)-Bay K 8644	-0.413963902977536
CPC008_A549_6H_X3_F1B3_DUO52HI53LO:G24	NCGC00182913-03	-0.414024307689103
CPC002_PC3_24H_X4_B4_DUO52HI53LO:N23	Nimesulide	-0.414913194263635
CPC006_A673_6H_X1_B4_DUO52HI53LO:B24	6-diazo-5-oxo-l-norleucine	-0.415119924181672
CPC002_PC3_24H_X4_B4_DUO52HI53LO:C23	CIGLITAZONE	-0.415518282839855
CPC014_HEPG2_6H_X1_F1B3_DUO52HI53LO:L01	HO-013	-0.415748445620138
CPC007_HT29_6H_X1_B3_DUO52HI53LO:D08	NCGC00188740-01	-0.416532665409971
CPC002_PC3_24H_X4_B4_DUO52HI53LO:E24	AG 825	-0.417067455399452
CPC006_HCC515_6H_X2_B4_DUO52HI53LO:J14	erastin	-0.417697018298462
CPC002_PC3_24H_X4_B4_DUO52HI53LO:J24	SKF 89976A hydrochloride	-0.417786583905269
CPC014_ASC_24H_X2_B7_DUO52HI53LO:G07	HY-50767	-0.417827721596767
CPC011_A549_6H_X1_F1B3_DUO52HI53LO:N24	ebselen	-0.417918328664119
CPC006_DV90_6H_X2_B4_DUO52HI53LO:I24	Loperamide hydrochloride	-0.418102146450182
MUC.CP002_MCF7_24H_X1_B7_DUO52HI53LO:O10	SA1460192	-0.418183380372635
CPD001_MCF7_24H_X3_B6_DUO52HI53LO:E24	Clorgyline hydrochloride	-0.418703589914496
CPC002_PC3_24H_X4_B4_DUO52HI53LO:A24	FLUFENAMIC ACID	-0.418817109113821
PCLB001_PC3_24H_X2.A2_B11_DUO52HI53LO:O10	MW-shh61	-0.418953019714848
CPD001_MCF7_24H_X3_B6_DUO52HI53LO:D24	N6-methyladenosine	-0.419447192743103
CPC008_A549_6H_X3_F1B3_DUO52HI53LO:D24	"4-chloro-N-{4-[2,2,2-trifluoro-1-hydroxy-1-(trifluoromethyl)ethyl]phenyl}benzamide"	-0.419519053520657
CPC006_MCF7_24H_X5_B4_DUO52HI53LO:C12	PD 98059	-0.419596642331205
CPC006_MCF7_24H_X5_B4_DUO52HI53LO:J04	PALA	-0.421087493100324
NMH002_NPC_24H_X1_B6_DUO52HI53LO:K06	Anandamide	-0.421301513242171
CPC006_A673_6H_X1_B4_DUO52HI53LO:A24	Akti-1/2	-0.421305158354076
CPC008_VCAP_6H_X3_F1B3_DUO52HI53LO:F24	NCGC00181233-01	-0.422176340099355
PCLB001_HA1E_24H_X2_B12:F24	SM23	-0.422420041866714
CPC002_PC3_24H_X4_B4_DUO52HI53LO:N24	SU 4312	-0.422567929264
CPC006_U937_6H_X2_B5_DUO52HI53LO:I01	(S)-(-)-Bay K 8644	-0.422713733740197
CPC002_PC3_24H_X4_B4_DUO52HI53LO:I24	Amiloride hydrochloride	-0.423537008300441
CPC009_A549_6H_X1_B4_DUO52HI53LO:M24	4-(aminomethyl)benzenesulfonamide	-0.4236760432831
CPD001_MCF7_24H_X2_B6_DUO52HI53LO:F03	Ampyrone	-0.42415928097564
CYT001_MCF7_2H_X3_B7_DUO52HI53LO:J04	IL17	-0.425167935512763
CPC012_HCC515_6H_X2_F1B3_DUO52HI53LO:P24	NP-000732	-0.425422051885564
CPC014_HA1E_6H_X2_F1B3_DUO52HI53LO:L24	341607	-0.425509013841011
CPC006_U937_6H_X2_B5_DUO52HI53LO:P01	gemcitabine	-0.425510055301555
CPC008_VCAP_6H_X3_F1B3_DUO52HI53LO:G24	NCGC00182913-03	-0.427224299357419
CPC012_HA1E_6H_X1_F1B3_DUO52HI53LO:P16	7472-0017	-0.428382924212916
CPC010_MCF7_24H_X2_B5_DUO52HI53LO:M20	ru 24969	-0.428481862964622
DOSBIO001_A375_24H_X3_B11:O24	BRD-K42161310	-0.428545392057822
CPC014_HA1E_6H_X2_F1B3_DUO52HI53LO:B24	Z2777	-0.428610483341839
CPC012_HCC515_6H_X3_B4_DUO52HI53LO:M24	PZ0004	-0.428736500067695
CPC003_HA1E_6H_X3_B3_DUO52HI53LO:D23	H-8	-0.429141628219415
